,stim,fsr_data,ffls_data
69,2,"[[2.716406 1.949034 2.297486 ... 3.25115  2.742846 2.377101]
 [2.716537 1.948839 2.297603 ... 3.251496 2.74273  2.377417]
 [2.716628 1.948721 2.297601 ... 3.25167  2.742402 2.378075]
 ...
 [2.588807 1.722589 2.121754 ... 3.2356   2.603839 2.168629]
 [2.590849 1.733827 2.125449 ... 3.235562 2.605539 2.173337]
 [2.593129 1.746153 2.129861 ... 3.235167 2.607013 2.178472]]","[[-0.440883 -0.069694 -0.598781 -0.054151 -0.094017 -0.246243]
 [-0.441535 -0.06999  -0.599247 -0.05488  -0.094646 -0.245695]
 [-0.441715 -0.070215 -0.599715 -0.055531 -0.095637 -0.244818]
 ...
 [-0.553141 -0.310846 -0.91009  -4.944917 -0.189803 -1.153181]
 [-0.552317 -0.302729 -0.905037 -4.666595 -0.203877 -1.095911]
 [-0.550704 -0.293284 -0.898472 -4.381209 -0.21491  -1.037936]]"
70,6,"[[2.679071 1.989698 2.379785 ... 3.274355 2.777676 2.435489]
 [2.681328 1.98978  2.378792 ... 3.274693 2.779085 2.433179]
 [2.684482 1.989869 2.37782  ... 3.275415 2.78076  2.43032 ]
 ...
 [2.624551 1.853594 2.273098 ... 3.27967  2.606456 2.233583]
 [2.624996 1.857405 2.274729 ... 3.277763 2.607119 2.237409]
 [2.625371 1.861669 2.276114 ... 3.275949 2.608153 2.241386]]","[[-0.387388 -0.069203 -0.583316 -0.030357 -0.085065 -0.215245]
 [-0.389082 -0.069525 -0.583862 -0.030287 -0.084521 -0.215552]
 [-0.391096 -0.069796 -0.584736 -0.030196 -0.084025 -0.215527]
 ...
 [-0.651597 -0.161685 -0.701615 -0.361361 -1.467551 -0.504181]
 [-0.641988 -0.156374 -0.694929 -0.347047 -1.402983 -0.48901 ]
 [-0.631616 -0.150703 -0.688346 -0.332297 -1.334945 -0.473833]]"
71,1,"[[2.721154 1.982958 2.333737 ... 3.280892 2.773078 2.341995]
 [2.72099  1.983152 2.334431 ... 3.281192 2.770378 2.342387]
 [2.72067  1.983043 2.334629 ... 3.28098  2.767412 2.342384]
 ...
 [2.590064 1.628961 1.990114 ... 3.200082 2.511065 2.205945]
 [2.587913 1.624487 1.994707 ... 3.200229 2.510064 2.204803]
 [2.586217 1.620736 2.000744 ... 3.200577 2.509169 2.204071]]","[[-0.397186 -0.051425 -0.572331 -0.036914 -0.041286 -0.248682]
 [-0.397039 -0.051258 -0.572209 -0.037078 -0.041516 -0.248665]
 [-0.396897 -0.051034 -0.572119 -0.036867 -0.041677 -0.248708]
 ...
 [-0.704069 -0.360588 -0.869949 -0.28236  -2.308742 -2.082145]
 [-0.70208  -0.353518 -0.856692 -0.282017 -2.338971 -2.023714]
 [-0.70023  -0.34615  -0.843983 -0.281732 -2.360151 -1.964447]]"
72,5,"[[2.657597 1.936502 2.317149 ... 3.242355 2.729161 2.37073 ]
 [2.657729 1.936534 2.317185 ... 3.242145 2.729057 2.37038 ]
 [2.657857 1.936239 2.317242 ... 3.242369 2.728937 2.370474]
 ...
 [2.640923 1.991938 2.219992 ... 3.256411 2.747714 2.269608]
 [2.640492 1.991869 2.225618 ... 3.255804 2.750269 2.274436]
 [2.640034 1.992138 2.231993 ... 3.255786 2.752713 2.27931 ]]","[[-0.40065  -0.063883 -0.596411 -0.053716 -0.061108 -0.251076]
 [-0.400615 -0.063837 -0.596309 -0.053717 -0.060917 -0.250876]
 [-0.400571 -0.064179 -0.596246 -0.05371  -0.060728 -0.250746]
 ...
 [-0.884502 -0.106888 -0.576485 -0.062474 -0.102755 -0.3165  ]
 [-0.85805  -0.103169 -0.574914 -0.05993  -0.100846 -0.313528]
 [-0.830252 -0.099701 -0.573478 -0.057538 -0.099448 -0.310794]]"
73,4,"[[2.700594 1.895295 2.290946 ... 3.241392 2.800241 2.391637]
 [2.700047 1.893272 2.290714 ... 3.241236 2.799903 2.390049]
 [2.699902 1.891364 2.290582 ... 3.241186 2.799606 2.388635]
 ...
 [2.423584 1.907719 1.881333 ... 3.094981 2.53493  2.139752]
 [2.423288 1.90771  1.881149 ... 3.094893 2.534324 2.138766]
 [2.42345  1.907745 1.881655 ... 3.095505 2.534202 2.138289]]","[[-0.362886 -0.148103 -0.590632 -0.025878 -0.046908 -0.227746]
 [-0.363866 -0.144985 -0.590212 -0.026102 -0.046253 -0.227494]
 [-0.364795 -0.14168  -0.589875 -0.026384 -0.045737 -0.227257]
 ...
 [-0.835803 -3.666004 -1.713142 -0.071576 -0.139252 -0.588693]
 [-0.836869 -3.646998 -1.701457 -0.07057  -0.137956 -0.588137]
 [-0.837046 -3.600482 -1.685506 -0.070003 -0.136685 -0.583146]]"
74,3,"[[2.740206 2.020659 2.309357 ... 3.269926 2.808832 2.340688]
 [2.740415 2.020267 2.309628 ... 3.269899 2.808895 2.341186]
 [2.740154 2.020217 2.309883 ... 3.269831 2.809459 2.341635]
 ...
 [2.487242 1.878735 1.956023 ... 3.229618 2.61204  2.054379]
 [2.497231 1.881364 1.968409 ... 3.229698 2.613078 2.068347]
 [2.506303 1.883434 1.983332 ... 3.229712 2.613632 2.083025]]","[[-0.4255   -0.070409 -0.563278 -0.0438   -0.063259 -0.255927]
 [-0.424651 -0.069848 -0.563112 -0.043398 -0.063317 -0.255791]
 [-0.423903 -0.069734 -0.562961 -0.043092 -0.063285 -0.255964]
 ...
 [-0.475943 -0.497371 -2.97218  -0.360017 -0.120146 -0.358226]
 [-0.478058 -0.481644 -2.862451 -0.346251 -0.123314 -0.356193]
 [-0.479543 -0.464045 -2.744628 -0.331515 -0.12695  -0.353209]]"
75,2,"[[2.655127 1.936894 2.351394 ... 3.256588 2.77499  2.37587 ]
 [2.659136 1.940323 2.351757 ... 3.257165 2.777348 2.376265]
 [2.662647 1.943829 2.351837 ... 3.25775  2.779923 2.376301]
 ...
 [2.621755 1.714422 2.142036 ... 3.218936 2.694237 2.208299]
 [2.621975 1.711338 2.140083 ... 3.218261 2.692322 2.208095]
 [2.622265 1.708    2.138057 ... 3.217716 2.690137 2.207527]]","[[-0.382717 -0.060707 -0.544076  0.052483 -0.08285  -0.23927 ]
 [-0.384073 -0.060588 -0.545005  0.049585 -0.081359 -0.239644]
 [-0.385668 -0.060387 -0.546252  0.046855 -0.0796   -0.23997 ]
 ...
 [-0.667669 -0.287363 -1.009198 -5.169586  0.025493 -1.205244]
 [-0.67037  -0.289279 -1.016041 -5.222277  0.032913 -1.222225]
 [-0.672508 -0.290344 -1.021299 -5.265041  0.040205 -1.236444]]"
76,6,"[[2.64113  2.03537  2.381814 ... 3.265174 2.808207 2.298356]
 [2.643275 2.035363 2.38178  ... 3.265177 2.808037 2.298443]
 [2.645653 2.035642 2.381725 ... 3.265422 2.808201 2.298704]
 ...
 [2.664862 1.913149 2.292404 ... 3.281828 2.677839 2.260807]
 [2.668204 1.914296 2.292125 ... 3.280453 2.681347 2.261384]
 [2.67166  1.914908 2.291823 ... 3.2796   2.684884 2.262022]]","[[-0.355239 -0.038456 -0.520636  0.012034 -0.064999 -0.20728 ]
 [-0.356822 -0.038886 -0.521471  0.011911 -0.063763 -0.207088]
 [-0.358285 -0.039268 -0.521943  0.011696 -0.06259  -0.206932]
 ...
 [-0.547537 -0.116051 -0.631075 -0.197599 -0.825988 -0.286275]
 [-0.541821 -0.11163  -0.626836 -0.187574 -0.763001 -0.281916]
 [-0.536137 -0.107501 -0.623216 -0.178012 -0.703164 -0.27672 ]]"
77,1,"[[2.71772  1.925097 2.326349 ... 3.290101 2.725168 2.32543 ]
 [2.717329 1.924476 2.326085 ... 3.290017 2.724195 2.324151]
 [2.717384 1.923628 2.326163 ... 3.290633 2.723361 2.323566]
 ...
 [2.773841 1.796739 2.108495 ... 3.233818 2.717687 2.319234]
 [2.775554 1.796235 2.109234 ... 3.233893 2.718055 2.321779]
 [2.777494 1.795854 2.109866 ... 3.23365  2.717355 2.324096]]","[[-0.366182 -0.044149 -0.561701 -0.047718 -0.100536 -0.230614]
 [-0.365007 -0.044111 -0.561302 -0.047056 -0.096521 -0.226724]
 [-0.363973 -0.044114 -0.561256 -0.046427 -0.092479 -0.222806]
 ...
 [-0.781421 -0.953316 -1.719318 -0.361615  0.275202 -5.422308]
 [-0.78365  -0.95243  -1.722191 -0.362666  0.276896 -5.400268]
 [-0.787848 -0.952321 -1.725955 -0.364438  0.277815 -5.381141]]"
78,5,"[[2.753534 1.965406 2.306746 ... 3.286731 2.82699  2.349317]
 [2.753776 1.965082 2.306096 ... 3.286886 2.82642  2.34917 ]
 [2.754039 1.964835 2.305846 ... 3.287039 2.826368 2.34898 ]
 ...
 [2.674603 1.996273 2.138758 ... 3.28645  2.807089 2.285065]
 [2.674912 1.99622  2.139329 ... 3.28623  2.807335 2.285345]
 [2.675236 1.996192 2.140345 ... 3.286437 2.80725  2.285938]]","[[-0.40944  -0.066943 -0.581034 -0.058498 -0.082495 -0.226688]
 [-0.409493 -0.067028 -0.580969 -0.058864 -0.08253  -0.226869]
 [-0.409505 -0.067147 -0.580979 -0.059232 -0.082926 -0.227082]
 ...
 [-1.289221 -0.20575  -0.583277 -0.080102 -0.092025 -0.377619]
 [-1.286182 -0.205322 -0.583444 -0.079962 -0.092043 -0.377093]
 [-1.282538 -0.204904 -0.583251 -0.0798   -0.092127 -0.376612]]"
79,4,"[[2.758113 2.003983 2.307236 ... 3.29632  2.840194 2.41619 ]
 [2.758061 2.003768 2.306909 ... 3.296092 2.840251 2.416135]
 [2.758301 2.003481 2.30699  ... 3.29629  2.840148 2.416068]
 ...
 [2.585877 1.905437 1.976306 ... 3.169451 2.600981 2.287686]
 [2.587044 1.905584 1.993948 ... 3.173391 2.601331 2.292279]
 [2.587732 1.905803 2.013296 ... 3.176678 2.602041 2.296876]]","[[-0.426962 -0.070955 -0.575996 -0.048304 -0.059006 -0.26875 ]
 [-0.426818 -0.070781 -0.575988 -0.048341 -0.059365 -0.268708]
 [-0.426598 -0.070562 -0.575965 -0.048377 -0.059664 -0.268694]
 ...
 [-0.495147 -1.913097 -1.407686 -0.133154 -0.105187 -0.356356]
 [-0.494595 -1.79379  -1.358541 -0.128132 -0.104193 -0.351086]
 [-0.493352 -1.677234 -1.308653 -0.12315  -0.104057 -0.345813]]"
80,3,"[[2.761673 2.022604 2.295617 ... 3.297734 2.828064 2.372536]
 [2.761647 2.021288 2.295067 ... 3.297445 2.827873 2.372072]
 [2.761694 2.020059 2.294195 ... 3.297132 2.827645 2.372012]
 ...
 [2.467235 1.883545 1.882186 ... 3.243993 2.631429 1.932734]
 [2.46962  1.883908 1.883765 ... 3.243363 2.631283 1.93909 ]
 [2.472946 1.885352 1.886009 ... 3.242675 2.631227 1.945729]]","[[-0.443237 -0.069958 -0.574067 -0.041804 -0.058143 -0.249439]
 [-0.443671 -0.069818 -0.574555 -0.042724 -0.058899 -0.249377]
 [-0.444444 -0.069714 -0.575048 -0.043932 -0.060018 -0.248989]
 ...
 [-0.354991 -0.670808 -3.952002 -0.370977 -0.121145 -0.410764]
 [-0.35471  -0.666863 -3.918588 -0.369492 -0.120473 -0.409946]
 [-0.354446 -0.66212  -3.880956 -0.367692 -0.119456 -0.408819]]"
81,2,"[[2.656724 1.984697 2.341623 ... 3.281626 2.802327 2.41834 ]
 [2.657682 1.985127 2.342002 ... 3.281773 2.802564 2.419197]
 [2.658202 1.985612 2.342068 ... 3.281605 2.803558 2.419712]
 ...
 [2.497802 1.736087 2.275379 ... 3.24329  2.685218 2.170068]
 [2.500497 1.736519 2.275692 ... 3.243792 2.686607 2.170183]
 [2.502958 1.736965 2.275878 ... 3.244253 2.687901 2.170627]]","[[-0.386929 -0.067628 -0.57495   0.014796 -0.055074 -0.230054]
 [-0.3872   -0.067677 -0.575374  0.014    -0.055748 -0.229997]
 [-0.387439 -0.06773  -0.5758    0.012958 -0.056317 -0.229948]
 ...
 [-0.402743 -0.180571 -0.707909 -2.467336 -0.184746 -0.458482]
 [-0.402527 -0.180169 -0.708662 -2.449091 -0.18517  -0.462677]
 [-0.403078 -0.180566 -0.709667 -2.430222 -0.18666  -0.465404]]"
82,6,"[[2.705749 1.905636 2.300805 ... 3.30448  2.798037 2.261453]
 [2.70371  1.906964 2.300932 ... 3.306636 2.80062  2.257092]
 [2.70175  1.908149 2.301152 ... 3.308316 2.802809 2.25314 ]
 ...
 [2.677424 1.735884 2.295352 ... 3.285478 2.636293 2.270191]
 [2.677196 1.732586 2.294842 ... 3.285736 2.635759 2.26862 ]
 [2.676912 1.729536 2.294333 ... 3.285609 2.635004 2.267109]]","[[-0.504538 -0.104704 -0.605745 -0.105286 -0.177736 -0.104241]
 [-0.507415 -0.106824 -0.607953 -0.108868 -0.184784 -0.104484]
 [-0.510416 -0.108725 -0.609634 -0.11176  -0.1894   -0.105066]
 ...
 [-0.680131 -0.146718 -0.667647 -0.309473 -1.804508 -0.978564]
 [-0.683353 -0.147438 -0.668817 -0.311169 -1.821125 -0.990804]
 [-0.68602  -0.14812  -0.66995  -0.313157 -1.837659 -1.003202]]"
83,1,"[[2.670525 1.921425 2.33667  ... 3.284074 2.760654 2.363931]
 [2.670046 1.923028 2.337825 ... 3.284047 2.759759 2.364069]
 [2.669588 1.924493 2.338577 ... 3.284052 2.761552 2.364323]
 ...
 [2.544035 1.957917 2.114053 ... 3.260533 2.67889  2.087468]
 [2.542403 1.960044 2.112071 ... 3.260124 2.680378 2.085647]
 [2.541227 1.961725 2.110244 ... 3.259658 2.682151 2.084347]]","[[-0.366553 -0.053925 -0.551478 -0.023024 -0.06292  -0.229799]
 [-0.366922 -0.053138 -0.549959 -0.021633 -0.0603   -0.225573]
 [-0.367554 -0.052436 -0.548562 -0.020326 -0.057917 -0.221023]
 ...
 [-0.444101 -0.482869 -1.007183  0.051104  0.454874 -5.17996 ]
 [-0.444475 -0.489708 -1.012708  0.049802  0.457842 -5.21081 ]
 [-0.444817 -0.495597 -1.017043  0.048584  0.459792 -5.232514]]"
84,5,"[[2.523534 1.813259 2.321299 ... 3.233995 2.652687 2.286148]
 [2.531446 1.809251 2.319933 ... 3.234134 2.655913 2.285239]
 [2.53865  1.803388 2.318598 ... 3.234163 2.658756 2.283595]
 ...
 [2.46984  1.903385 1.971891 ... 3.196514 2.571486 2.128356]
 [2.46262  1.899217 1.993721 ... 3.197208 2.570724 2.133207]
 [2.455573 1.895349 2.015343 ... 3.197903 2.570764 2.138746]]","[[-5.185050e-01  2.109000e-03 -4.685840e-01  1.345760e-01  9.300300e-02
  -3.568140e-01]
 [-5.259440e-01 -1.477000e-03 -4.716010e-01  1.335810e-01  8.654100e-02
  -3.352210e-01]
 [-5.331900e-01 -4.735000e-03 -4.743670e-01  1.330670e-01  8.098800e-02
  -3.150020e-01]
 ...
 [-1.796890e+00 -3.295250e-01 -6.682660e-01 -1.321220e-01 -8.009100e-02
  -3.878760e-01]
 [-1.697206e+00 -3.085590e-01 -6.607250e-01 -1.244810e-01 -8.183800e-02
  -3.839270e-01]
 [-1.599349e+00 -2.877810e-01 -6.527000e-01 -1.161040e-01 -8.378100e-02
  -3.799020e-01]]"
85,4,"[[2.730193 2.051731 2.35946  ... 3.288606 2.846231 2.409256]
 [2.731053 2.051966 2.359629 ... 3.288588 2.846174 2.409715]
 [2.731629 2.05211  2.359792 ... 3.288635 2.846376 2.410527]
 ...
 [2.590161 1.90815  2.01518  ... 3.157328 2.582783 2.320688]
 [2.588768 1.905943 2.031286 ... 3.160287 2.581608 2.322363]
 [2.586299 1.903396 2.048567 ... 3.163092 2.580381 2.324246]]","[[-0.374865 -0.060243 -0.563363 -0.010723 -0.083016 -0.203725]
 [-0.374927 -0.060116 -0.563178 -0.011411 -0.083025 -0.203441]
 [-0.374993 -0.059992 -0.563033 -0.012031 -0.083006 -0.20318 ]
 ...
 [-0.396548 -1.697267 -1.251264 -0.16522  -0.116568 -0.343162]
 [-0.39954  -1.596553 -1.211222 -0.161141 -0.119218 -0.337424]
 [-0.401796 -1.496763 -1.170774 -0.15734  -0.122453 -0.331679]]"
86,3,"[[2.75972  1.996552 2.330504 ... 3.286034 2.809114 2.400526]
 [2.759559 1.996837 2.330303 ... 3.285895 2.809224 2.399829]
 [2.759668 1.996793 2.330063 ... 3.286083 2.808973 2.399468]
 ...
 [2.457822 1.918039 1.933414 ... 3.230478 2.592195 2.036164]
 [2.468192 1.920338 1.948059 ... 3.229689 2.592488 2.049547]
 [2.478718 1.922335 1.963359 ... 3.228993 2.59311  2.064254]]","[[-0.474477 -0.077376 -0.56109  -0.006663 -0.07425  -0.287743]
 [-0.474414 -0.077418 -0.5611   -0.006555 -0.073374 -0.287745]
 [-0.474304 -0.07748  -0.561098 -0.006397 -0.072641 -0.287765]
 ...
 [-0.441405 -0.510222 -2.832784 -0.302929  0.101357 -0.463263]
 [-0.438179 -0.493075 -2.73009  -0.281429  0.099553 -0.459962]
 [-0.435992 -0.474985 -2.616527 -0.258971  0.097169 -0.453874]]"
87,2,"[[2.657065 1.947428 2.317395 ... 3.274846 2.698201 2.313762]
 [2.658292 1.947732 2.31737  ... 3.275113 2.699349 2.31556 ]
 [2.659581 1.947717 2.317451 ... 3.27547  2.700041 2.317262]
 ...
 [2.721638 1.907002 2.272575 ... 3.275642 2.780096 2.252484]
 [2.723615 1.908664 2.273745 ... 3.27621  2.780998 2.252575]
 [2.725073 1.910763 2.274943 ... 3.276873 2.781731 2.252761]]","[[-0.431736 -0.051381 -0.571796  0.033675  0.107989 -0.262478]
 [-0.431551 -0.051582 -0.57251   0.031519  0.105662 -0.262535]
 [-0.431026 -0.052085 -0.573114  0.029393  0.103541 -0.262992]
 ...
 [-0.472923 -0.105029 -0.624253 -0.605955 -0.128594 -0.304525]
 [-0.47255  -0.102213 -0.619749 -0.543266 -0.127712 -0.294567]
 [-0.47153  -0.099206 -0.614869 -0.487189 -0.125435 -0.286451]]"
88,6,"[[2.773321 1.98732  2.321525 ... 3.293528 2.808193 2.41028 ]
 [2.773561 1.987236 2.321643 ... 3.293529 2.807985 2.409912]
 [2.773787 1.987119 2.322056 ... 3.293914 2.80819  2.409948]
 ...
 [2.684347 1.806346 2.288507 ... 3.308403 2.629225 2.243341]
 [2.684598 1.810027 2.28998  ... 3.307609 2.630031 2.246455]
 [2.684982 1.813465 2.291046 ... 3.306576 2.631164 2.250056]]","[[-0.42546  -0.056678 -0.580985 -0.069202 -0.084282 -0.241839]
 [-0.425391 -0.056789 -0.581027 -0.068737 -0.083826 -0.241625]
 [-0.42532  -0.056957 -0.580938 -0.068344 -0.083722 -0.241431]
 ...
 [-0.654888 -0.139184 -0.66687  -0.290773 -1.461073 -0.55281 ]
 [-0.648826 -0.134105 -0.662107 -0.278441 -1.359366 -0.536046]
 [-0.642037 -0.129009 -0.657316 -0.266763 -1.262677 -0.520673]]"
89,1,"[[2.706613 1.900534 2.332176 ... 3.296588 2.7009   2.338022]
 [2.706319 1.898519 2.331009 ... 3.296676 2.701166 2.336457]
 [2.705751 1.896186 2.329672 ... 3.296882 2.701613 2.334286]
 ...
 [2.478716 1.858294 2.226625 ... 3.2095   2.644341 2.191067]
 [2.489363 1.855541 2.231057 ... 3.210732 2.645486 2.196701]
 [2.500496 1.853698 2.235463 ... 3.212222 2.646572 2.203378]]","[[-0.403456 -0.057541 -0.568484  0.016064 -0.09088  -0.279722]
 [-0.404345 -0.057216 -0.567932  0.018578 -0.091803 -0.279226]
 [-0.404774 -0.056603 -0.567756  0.02202  -0.092604 -0.278034]
 ...
 [-0.543253 -0.464992 -1.09961   0.087959  0.299438 -2.567096]
 [-0.549915 -0.436562 -1.063206  0.087583  0.275503 -2.387163]
 [-0.55462  -0.409271 -1.028247  0.087577  0.252372 -2.219472]]"
90,5,"[[2.027157 1.212626 1.464269 ... 2.722885 1.944383 1.345625]
 [2.027017 1.212798 1.464252 ... 2.722491 1.944589 1.344957]
 [2.027199 1.21298  1.464208 ... 2.722144 1.944762 1.344341]
 ...
 [1.710495 1.394617 1.234439 ... 2.599779 1.690378 1.053812]
 [1.711011 1.390548 1.249509 ... 2.603585 1.699188 1.074058]
 [1.711913 1.386411 1.2642   ... 2.607911 1.707848 1.093744]]","[[-0.477006 -0.062542 -0.549404 -0.066361 -0.087092 -0.157666]
 [-0.476344 -0.062592 -0.549568 -0.066522 -0.086791 -0.157913]
 [-0.476095 -0.062675 -0.549336 -0.066651 -0.086477 -0.158165]
 ...
 [-1.309839 -0.265944 -0.51263   0.103075 -0.0871   -0.14002 ]
 [-1.258016 -0.250277 -0.511159  0.100813 -0.086876 -0.138202]
 [-1.209755 -0.235468 -0.508961  0.097543 -0.086484 -0.136613]]"
91,4,"[[1.905519 1.261985 1.57946  ... 2.70846  1.923621 1.365344]
 [1.904963 1.261024 1.578858 ... 2.708121 1.922785 1.365397]
 [1.904784 1.259715 1.578596 ... 2.70805  1.922009 1.365845]
 ...
 [1.548434 1.180045 1.168833 ... 2.514515 1.626688 0.803095]
 [1.555505 1.179    1.183633 ... 2.526923 1.638631 0.828942]
 [1.561616 1.177987 1.197828 ... 2.537502 1.650001 0.853099]]","[[-0.400897 -0.089365 -0.532894  0.02682  -0.079738 -0.11356 ]
 [-0.400481 -0.089612 -0.533976  0.027028 -0.079624 -0.113429]
 [-0.400419 -0.090225 -0.534918  0.027548 -0.07949  -0.113362]
 ...
 [-0.364051 -1.036578 -1.055951  0.235667 -0.071668 -0.09451 ]
 [-0.360417 -0.982386 -1.011992  0.228032 -0.072904 -0.092881]
 [-0.357442 -0.92815  -0.969313  0.220577 -0.074434 -0.09134 ]]"
92,3,"[[1.815483 1.18231  1.568415 ... 2.697655 1.914317 1.324645]
 [1.81032  1.181464 1.567894 ... 2.697732 1.913428 1.324163]
 [1.804918 1.180641 1.567379 ... 2.6974   1.913    1.323579]
 ...
 [1.256728 1.054174 1.218017 ... 2.434569 1.655226 0.591676]
 [1.264278 1.054177 1.218493 ... 2.434224 1.654344 0.600142]
 [1.274468 1.054145 1.220834 ... 2.434254 1.653616 0.615071]]","[[-3.266190e-01 -1.209930e-01 -6.163680e-01 -9.670000e-04 -5.765400e-02
  -9.855500e-02]
 [-3.266580e-01 -1.210660e-01 -6.166280e-01 -1.286000e-03 -5.770000e-02
  -9.848700e-02]
 [-3.270280e-01 -1.211410e-01 -6.172260e-01 -1.186000e-03 -5.742500e-02
  -9.841100e-02]
 ...
 [-2.818420e-01 -2.307580e-01 -2.455739e+00 -1.309910e-01 -4.333400e-02
   2.042200e-02]
 [-2.826780e-01 -2.287820e-01 -2.411379e+00 -1.198620e-01 -4.413900e-02
   1.809600e-02]
 [-2.849180e-01 -2.254680e-01 -2.344889e+00 -1.046200e-01 -4.450900e-02
   1.557100e-02]]"
93,2,"[[1.7076   1.020688 1.502782 ... 2.645578 1.833064 1.32428 ]
 [1.707593 1.020239 1.502043 ... 2.645544 1.832449 1.324505]
 [1.707272 1.020196 1.501348 ... 2.645085 1.831856 1.324719]
 ...
 [1.338412 0.818726 1.284123 ... 2.38545  1.573234 0.967838]
 [1.348177 0.819612 1.288922 ... 2.387339 1.582189 0.977898]
 [1.361056 0.821057 1.294161 ... 2.390262 1.591798 0.987903]]","[[-0.292762 -0.04097  -0.60254  -0.207063 -0.068248 -0.067537]
 [-0.293543 -0.041599 -0.60311  -0.208039 -0.068651 -0.067222]
 [-0.293852 -0.042134 -0.60364  -0.208924 -0.068984 -0.066927]
 ...
 [-0.262988  0.077574 -0.545597 -2.129326 -0.049162 -0.104834]
 [-0.261975  0.074962 -0.540795 -2.005521 -0.047234 -0.101635]
 [-0.26125   0.072206 -0.5363   -1.881626 -0.045479 -0.098315]]"
94,6,"[[1.730415 0.977517 1.501311 ... 2.626276 1.828267 1.28122 ]
 [1.730594 0.977363 1.501452 ... 2.62625  1.828375 1.281051]
 [1.730685 0.977277 1.501546 ... 2.626114 1.828499 1.280806]
 ...
 [1.112957 0.485364 1.365749 ... 2.36758  1.582414 0.906672]
 [1.114042 0.484744 1.365379 ... 2.367468 1.586078 0.909763]
 [1.115796 0.485386 1.365463 ... 2.36743  1.589455 0.912976]]","[[-0.313398 -0.008791 -0.498925 -0.099292 -0.086425 -0.074786]
 [-0.313698 -0.008509 -0.499173 -0.099521 -0.086545 -0.074275]
 [-0.313959 -0.008209 -0.49947  -0.099764 -0.086634 -0.073823]
 ...
 [-0.373687  0.129625 -0.378068 -0.010628 -1.877318  0.447873]
 [-0.371191  0.130193 -0.376802 -0.006039 -1.833794  0.455141]
 [-0.369274  0.130304 -0.376268 -0.002518 -1.788628  0.46254 ]]"
95,1,"[[1.706478 0.893803 1.519728 ... 2.565214 1.821456 1.246637]
 [1.705512 0.893398 1.518479 ... 2.563878 1.820611 1.245337]
 [1.704503 0.892952 1.516499 ... 2.562522 1.819435 1.244473]
 ...
 [1.637672 0.783158 1.41233  ... 2.630697 1.878141 0.973765]
 [1.638543 0.784146 1.412877 ... 2.632123 1.879032 0.97774 ]
 [1.639036 0.784973 1.413099 ... 2.633142 1.879663 0.980976]]","[[-0.37039   0.030034 -0.426433 -0.071921 -0.083912 -0.110628]
 [-0.370048  0.029973 -0.426692 -0.072041 -0.083832 -0.110025]
 [-0.369732  0.030284 -0.426511 -0.07211  -0.084132 -0.109415]
 ...
 [-0.526333 -0.032189 -0.503753 -0.292461  0.49115  -3.569326]
 [-0.526768 -0.032376 -0.503662 -0.293594  0.490566 -3.557767]
 [-0.527156 -0.032482 -0.503943 -0.295409  0.489224 -3.546478]]"
96,5,"[[1.691445 1.104137 1.529585 ... 2.556766 1.771301 1.365714]
 [1.691189 1.103675 1.529385 ... 2.55601  1.770896 1.365396]
 [1.69098  1.103208 1.529244 ... 2.554968 1.770571 1.364708]
 ...
 [1.120558 0.916934 1.218497 ... 2.283899 1.51422  0.997106]
 [1.121835 0.915842 1.224618 ... 2.285001 1.519428 1.015991]
 [1.12916  0.914819 1.232852 ... 2.28676  1.525234 1.035674]]","[[-0.432672 -0.063236 -0.5383    0.047944 -0.082162 -0.106711]
 [-0.433156 -0.063266 -0.538204  0.048349 -0.081509 -0.105672]
 [-0.433637 -0.063266 -0.538069  0.049159 -0.080828 -0.104992]
 ...
 [-1.283357 -0.140646 -0.392472  0.16116  -0.067886 -0.084881]
 [-1.245024 -0.130192 -0.393034  0.156607 -0.06717  -0.084366]
 [-1.204988 -0.119369 -0.393246  0.152433 -0.066861 -0.083506]]"
97,4,"[[1.573409 0.943343 1.517385 ... 2.397924 1.749662 1.336295]
 [1.573231 0.943178 1.517044 ... 2.397798 1.749454 1.335925]
 [1.573082 0.942743 1.517045 ... 2.397615 1.749247 1.335673]
 ...
 [0.92698  0.859069 1.06232  ... 2.268691 1.400773 0.682263]
 [0.9289   0.858692 1.069569 ... 2.273144 1.405351 0.705233]
 [0.932079 0.858303 1.077768 ... 2.278166 1.411968 0.729918]]","[[-0.418223 -0.076633 -0.472092  0.102203 -0.068961 -0.109139]
 [-0.417981 -0.077117 -0.473317  0.102614 -0.068943 -0.109771]
 [-0.417708 -0.077573 -0.474451  0.103331 -0.068864 -0.110324]
 ...
 [-0.318313 -1.641764 -0.541412  0.308945 -0.104345 -0.025679]
 [-0.316314 -1.582451 -0.536808  0.311887 -0.105292 -0.024438]
 [-0.314152 -1.519532 -0.533825  0.312345 -0.10588  -0.024763]]"
