,stim,data
61,4,"[[2.597913 1.945681 2.349279 ... 3.253298 2.794696 2.34773 ]
 [2.598069 1.945785 2.349424 ... 3.253375 2.794821 2.347687]
 [2.597978 1.945867 2.349311 ... 3.253136 2.794885 2.34763 ]
 ...
 [2.563417 1.929334 2.071667 ... 3.16063  2.596039 2.247869]
 [2.571318 1.929596 2.087624 ... 3.16597  2.604026 2.254783]
 [2.579133 1.930137 2.102458 ... 3.172433 2.611983 2.261167]]"
62,3,"[[2.644092 2.041109 2.372463 ... 3.269974 2.805303 2.418563]
 [2.644525 2.041368 2.372382 ... 3.270617 2.805358 2.418261]
 [2.644909 2.041254 2.372676 ... 3.271323 2.805366 2.41845 ]
 ...
 [2.505479 1.882786 2.070175 ... 3.240895 2.626074 2.118455]
 [2.513765 1.883227 2.084731 ... 3.2404   2.626006 2.133798]
 [2.522191 1.884706 2.099012 ... 3.2404   2.627031 2.149183]]"
63,2,"[[2.696136 1.913553 2.333426 ... 3.243134 2.785605 2.36018 ]
 [2.695834 1.912687 2.331975 ... 3.243713 2.785279 2.360789]
 [2.695744 1.912712 2.331461 ... 3.243394 2.785332 2.358228]
 ...
 [2.511695 1.699002 2.117227 ... 3.221822 2.619959 2.12448 ]
 [2.513699 1.71049  2.123864 ... 3.222048 2.619221 2.130438]
 [2.515511 1.722083 2.130723 ... 3.222349 2.61856  2.136534]]"
64,6,"[[2.625253 1.967807 2.355325 ... 3.256412 2.724907 2.395329]
 [2.625194 1.966656 2.35465  ... 3.255807 2.724801 2.394317]
 [2.625606 1.965066 2.355546 ... 3.25615  2.724227 2.392504]
 ...
 [2.473912 1.730512 2.098195 ... 3.203412 2.476416 2.201203]
 [2.474264 1.734789 2.105963 ... 3.20316  2.480071 2.201851]
 [2.475002 1.739112 2.115246 ... 3.203412 2.483664 2.202575]]"
65,1,"[[2.641298 1.905632 2.33311  ... 3.243019 2.643838 2.289266]
 [2.64118  1.905393 2.333066 ... 3.243138 2.643482 2.289611]
 [2.641079 1.90488  2.333007 ... 3.243297 2.643241 2.289878]
 ...
 [2.228919 1.864644 2.130576 ... 3.213124 2.656507 2.076101]
 [2.229376 1.865272 2.13146  ... 3.213326 2.657922 2.07702 ]
 [2.229434 1.865997 2.132292 ... 3.213494 2.659105 2.077936]]"
66,5,"[[2.75833  1.996173 2.260728 ... 3.280993 2.79336  2.287002]
 [2.758273 1.996456 2.25688  ... 3.280887 2.793159 2.286751]
 [2.75776  1.996832 2.252886 ... 3.280703 2.793385 2.286137]
 ...
 [2.618265 2.029315 1.905537 ... 3.252932 2.640555 1.913109]
 [2.618807 2.029352 1.906866 ... 3.253116 2.641604 1.915379]
 [2.618931 2.0294   1.908428 ... 3.252824 2.644075 1.918501]]"
67,4,"[[2.685129 1.997268 2.335376 ... 3.277381 2.81082  2.349338]
 [2.685427 1.996792 2.335527 ... 3.2775   2.810862 2.35037 ]
 [2.685648 1.996313 2.335299 ... 3.277628 2.810789 2.350812]
 ...
 [2.541554 1.861433 1.934022 ... 3.125028 2.557987 2.156044]
 [2.545354 1.861607 1.949356 ... 3.127133 2.55864  2.165914]
 [2.548911 1.861811 1.966054 ... 3.130153 2.559273 2.17574 ]]"
68,3,"[[2.670377 1.975048 2.317703 ... 3.248143 2.778525 2.308649]
 [2.671017 1.975136 2.317736 ... 3.247926 2.77904  2.309385]
 [2.671639 1.97522  2.317714 ... 3.248022 2.779305 2.310369]
 ...
 [2.345291 1.803374 1.880045 ... 3.237447 2.578879 1.839741]
 [2.346507 1.805012 1.881391 ... 3.23722  2.579058 1.842296]
 [2.349907 1.806944 1.883461 ... 3.237465 2.579598 1.847336]]"
69,2,"[[2.716406 1.949034 2.297486 ... 3.25115  2.742846 2.377101]
 [2.716537 1.948839 2.297603 ... 3.251496 2.74273  2.377417]
 [2.716628 1.948721 2.297601 ... 3.25167  2.742402 2.378075]
 ...
 [2.588807 1.722589 2.121754 ... 3.2356   2.603839 2.168629]
 [2.590849 1.733827 2.125449 ... 3.235562 2.605539 2.173337]
 [2.593129 1.746153 2.129861 ... 3.235167 2.607013 2.178472]]"
70,6,"[[2.679071 1.989698 2.379785 ... 3.274355 2.777676 2.435489]
 [2.681328 1.98978  2.378792 ... 3.274693 2.779085 2.433179]
 [2.684482 1.989869 2.37782  ... 3.275415 2.78076  2.43032 ]
 ...
 [2.624551 1.853594 2.273098 ... 3.27967  2.606456 2.233583]
 [2.624996 1.857405 2.274729 ... 3.277763 2.607119 2.237409]
 [2.625371 1.861669 2.276114 ... 3.275949 2.608153 2.241386]]"
71,1,"[[2.721154 1.982958 2.333737 ... 3.280892 2.773078 2.341995]
 [2.72099  1.983152 2.334431 ... 3.281192 2.770378 2.342387]
 [2.72067  1.983043 2.334629 ... 3.28098  2.767412 2.342384]
 ...
 [2.590064 1.628961 1.990114 ... 3.200082 2.511065 2.205945]
 [2.587913 1.624487 1.994707 ... 3.200229 2.510064 2.204803]
 [2.586217 1.620736 2.000744 ... 3.200577 2.509169 2.204071]]"
72,5,"[[2.657597 1.936502 2.317149 ... 3.242355 2.729161 2.37073 ]
 [2.657729 1.936534 2.317185 ... 3.242145 2.729057 2.37038 ]
 [2.657857 1.936239 2.317242 ... 3.242369 2.728937 2.370474]
 ...
 [2.640923 1.991938 2.219992 ... 3.256411 2.747714 2.269608]
 [2.640492 1.991869 2.225618 ... 3.255804 2.750269 2.274436]
 [2.640034 1.992138 2.231993 ... 3.255786 2.752713 2.27931 ]]"
73,4,"[[2.700594 1.895295 2.290946 ... 3.241392 2.800241 2.391637]
 [2.700047 1.893272 2.290714 ... 3.241236 2.799903 2.390049]
 [2.699902 1.891364 2.290582 ... 3.241186 2.799606 2.388635]
 ...
 [2.423584 1.907719 1.881333 ... 3.094981 2.53493  2.139752]
 [2.423288 1.90771  1.881149 ... 3.094893 2.534324 2.138766]
 [2.42345  1.907745 1.881655 ... 3.095505 2.534202 2.138289]]"
74,3,"[[2.740206 2.020659 2.309357 ... 3.269926 2.808832 2.340688]
 [2.740415 2.020267 2.309628 ... 3.269899 2.808895 2.341186]
 [2.740154 2.020217 2.309883 ... 3.269831 2.809459 2.341635]
 ...
 [2.487242 1.878735 1.956023 ... 3.229618 2.61204  2.054379]
 [2.497231 1.881364 1.968409 ... 3.229698 2.613078 2.068347]
 [2.506303 1.883434 1.983332 ... 3.229712 2.613632 2.083025]]"
75,2,"[[2.655127 1.936894 2.351394 ... 3.256588 2.77499  2.37587 ]
 [2.659136 1.940323 2.351757 ... 3.257165 2.777348 2.376265]
 [2.662647 1.943829 2.351837 ... 3.25775  2.779923 2.376301]
 ...
 [2.621755 1.714422 2.142036 ... 3.218936 2.694237 2.208299]
 [2.621975 1.711338 2.140083 ... 3.218261 2.692322 2.208095]
 [2.622265 1.708    2.138057 ... 3.217716 2.690137 2.207527]]"
76,6,"[[2.64113  2.03537  2.381814 ... 3.265174 2.808207 2.298356]
 [2.643275 2.035363 2.38178  ... 3.265177 2.808037 2.298443]
 [2.645653 2.035642 2.381725 ... 3.265422 2.808201 2.298704]
 ...
 [2.664862 1.913149 2.292404 ... 3.281828 2.677839 2.260807]
 [2.668204 1.914296 2.292125 ... 3.280453 2.681347 2.261384]
 [2.67166  1.914908 2.291823 ... 3.2796   2.684884 2.262022]]"
77,1,"[[2.71772  1.925097 2.326349 ... 3.290101 2.725168 2.32543 ]
 [2.717329 1.924476 2.326085 ... 3.290017 2.724195 2.324151]
 [2.717384 1.923628 2.326163 ... 3.290633 2.723361 2.323566]
 ...
 [2.773841 1.796739 2.108495 ... 3.233818 2.717687 2.319234]
 [2.775554 1.796235 2.109234 ... 3.233893 2.718055 2.321779]
 [2.777494 1.795854 2.109866 ... 3.23365  2.717355 2.324096]]"
78,5,"[[2.753534 1.965406 2.306746 ... 3.286731 2.82699  2.349317]
 [2.753776 1.965082 2.306096 ... 3.286886 2.82642  2.34917 ]
 [2.754039 1.964835 2.305846 ... 3.287039 2.826368 2.34898 ]
 ...
 [2.674603 1.996273 2.138758 ... 3.28645  2.807089 2.285065]
 [2.674912 1.99622  2.139329 ... 3.28623  2.807335 2.285345]
 [2.675236 1.996192 2.140345 ... 3.286437 2.80725  2.285938]]"
79,4,"[[2.758113 2.003983 2.307236 ... 3.29632  2.840194 2.41619 ]
 [2.758061 2.003768 2.306909 ... 3.296092 2.840251 2.416135]
 [2.758301 2.003481 2.30699  ... 3.29629  2.840148 2.416068]
 ...
 [2.585877 1.905437 1.976306 ... 3.169451 2.600981 2.287686]
 [2.587044 1.905584 1.993948 ... 3.173391 2.601331 2.292279]
 [2.587732 1.905803 2.013296 ... 3.176678 2.602041 2.296876]]"
80,3,"[[2.761673 2.022604 2.295617 ... 3.297734 2.828064 2.372536]
 [2.761647 2.021288 2.295067 ... 3.297445 2.827873 2.372072]
 [2.761694 2.020059 2.294195 ... 3.297132 2.827645 2.372012]
 ...
 [2.467235 1.883545 1.882186 ... 3.243993 2.631429 1.932734]
 [2.46962  1.883908 1.883765 ... 3.243363 2.631283 1.93909 ]
 [2.472946 1.885352 1.886009 ... 3.242675 2.631227 1.945729]]"
81,2,"[[2.656724 1.984697 2.341623 ... 3.281626 2.802327 2.41834 ]
 [2.657682 1.985127 2.342002 ... 3.281773 2.802564 2.419197]
 [2.658202 1.985612 2.342068 ... 3.281605 2.803558 2.419712]
 ...
 [2.497802 1.736087 2.275379 ... 3.24329  2.685218 2.170068]
 [2.500497 1.736519 2.275692 ... 3.243792 2.686607 2.170183]
 [2.502958 1.736965 2.275878 ... 3.244253 2.687901 2.170627]]"
82,6,"[[2.705749 1.905636 2.300805 ... 3.30448  2.798037 2.261453]
 [2.70371  1.906964 2.300932 ... 3.306636 2.80062  2.257092]
 [2.70175  1.908149 2.301152 ... 3.308316 2.802809 2.25314 ]
 ...
 [2.677424 1.735884 2.295352 ... 3.285478 2.636293 2.270191]
 [2.677196 1.732586 2.294842 ... 3.285736 2.635759 2.26862 ]
 [2.676912 1.729536 2.294333 ... 3.285609 2.635004 2.267109]]"
83,1,"[[2.670525 1.921425 2.33667  ... 3.284074 2.760654 2.363931]
 [2.670046 1.923028 2.337825 ... 3.284047 2.759759 2.364069]
 [2.669588 1.924493 2.338577 ... 3.284052 2.761552 2.364323]
 ...
 [2.544035 1.957917 2.114053 ... 3.260533 2.67889  2.087468]
 [2.542403 1.960044 2.112071 ... 3.260124 2.680378 2.085647]
 [2.541227 1.961725 2.110244 ... 3.259658 2.682151 2.084347]]"
84,5,"[[2.523534 1.813259 2.321299 ... 3.233995 2.652687 2.286148]
 [2.531446 1.809251 2.319933 ... 3.234134 2.655913 2.285239]
 [2.53865  1.803388 2.318598 ... 3.234163 2.658756 2.283595]
 ...
 [2.46984  1.903385 1.971891 ... 3.196514 2.571486 2.128356]
 [2.46262  1.899217 1.993721 ... 3.197208 2.570724 2.133207]
 [2.455573 1.895349 2.015343 ... 3.197903 2.570764 2.138746]]"
85,4,"[[2.730193 2.051731 2.35946  ... 3.288606 2.846231 2.409256]
 [2.731053 2.051966 2.359629 ... 3.288588 2.846174 2.409715]
 [2.731629 2.05211  2.359792 ... 3.288635 2.846376 2.410527]
 ...
 [2.590161 1.90815  2.01518  ... 3.157328 2.582783 2.320688]
 [2.588768 1.905943 2.031286 ... 3.160287 2.581608 2.322363]
 [2.586299 1.903396 2.048567 ... 3.163092 2.580381 2.324246]]"
86,3,"[[2.75972  1.996552 2.330504 ... 3.286034 2.809114 2.400526]
 [2.759559 1.996837 2.330303 ... 3.285895 2.809224 2.399829]
 [2.759668 1.996793 2.330063 ... 3.286083 2.808973 2.399468]
 ...
 [2.457822 1.918039 1.933414 ... 3.230478 2.592195 2.036164]
 [2.468192 1.920338 1.948059 ... 3.229689 2.592488 2.049547]
 [2.478718 1.922335 1.963359 ... 3.228993 2.59311  2.064254]]"
87,2,"[[2.657065 1.947428 2.317395 ... 3.274846 2.698201 2.313762]
 [2.658292 1.947732 2.31737  ... 3.275113 2.699349 2.31556 ]
 [2.659581 1.947717 2.317451 ... 3.27547  2.700041 2.317262]
 ...
 [2.721638 1.907002 2.272575 ... 3.275642 2.780096 2.252484]
 [2.723615 1.908664 2.273745 ... 3.27621  2.780998 2.252575]
 [2.725073 1.910763 2.274943 ... 3.276873 2.781731 2.252761]]"
88,6,"[[2.773321 1.98732  2.321525 ... 3.293528 2.808193 2.41028 ]
 [2.773561 1.987236 2.321643 ... 3.293529 2.807985 2.409912]
 [2.773787 1.987119 2.322056 ... 3.293914 2.80819  2.409948]
 ...
 [2.684347 1.806346 2.288507 ... 3.308403 2.629225 2.243341]
 [2.684598 1.810027 2.28998  ... 3.307609 2.630031 2.246455]
 [2.684982 1.813465 2.291046 ... 3.306576 2.631164 2.250056]]"
89,1,"[[2.706613 1.900534 2.332176 ... 3.296588 2.7009   2.338022]
 [2.706319 1.898519 2.331009 ... 3.296676 2.701166 2.336457]
 [2.705751 1.896186 2.329672 ... 3.296882 2.701613 2.334286]
 ...
 [2.478716 1.858294 2.226625 ... 3.2095   2.644341 2.191067]
 [2.489363 1.855541 2.231057 ... 3.210732 2.645486 2.196701]
 [2.500496 1.853698 2.235463 ... 3.212222 2.646572 2.203378]]"
90,5,"[[2.027157 1.212626 1.464269 ... 2.722885 1.944383 1.345625]
 [2.027017 1.212798 1.464252 ... 2.722491 1.944589 1.344957]
 [2.027199 1.21298  1.464208 ... 2.722144 1.944762 1.344341]
 ...
 [1.710495 1.394617 1.234439 ... 2.599779 1.690378 1.053812]
 [1.711011 1.390548 1.249509 ... 2.603585 1.699188 1.074058]
 [1.711913 1.386411 1.2642   ... 2.607911 1.707848 1.093744]]"
91,4,"[[1.905519 1.261985 1.57946  ... 2.70846  1.923621 1.365344]
 [1.904963 1.261024 1.578858 ... 2.708121 1.922785 1.365397]
 [1.904784 1.259715 1.578596 ... 2.70805  1.922009 1.365845]
 ...
 [1.548434 1.180045 1.168833 ... 2.514515 1.626688 0.803095]
 [1.555505 1.179    1.183633 ... 2.526923 1.638631 0.828942]
 [1.561616 1.177987 1.197828 ... 2.537502 1.650001 0.853099]]"
92,3,"[[1.815483 1.18231  1.568415 ... 2.697655 1.914317 1.324645]
 [1.81032  1.181464 1.567894 ... 2.697732 1.913428 1.324163]
 [1.804918 1.180641 1.567379 ... 2.6974   1.913    1.323579]
 ...
 [1.256728 1.054174 1.218017 ... 2.434569 1.655226 0.591676]
 [1.264278 1.054177 1.218493 ... 2.434224 1.654344 0.600142]
 [1.274468 1.054145 1.220834 ... 2.434254 1.653616 0.615071]]"
93,2,"[[1.7076   1.020688 1.502782 ... 2.645578 1.833064 1.32428 ]
 [1.707593 1.020239 1.502043 ... 2.645544 1.832449 1.324505]
 [1.707272 1.020196 1.501348 ... 2.645085 1.831856 1.324719]
 ...
 [1.338412 0.818726 1.284123 ... 2.38545  1.573234 0.967838]
 [1.348177 0.819612 1.288922 ... 2.387339 1.582189 0.977898]
 [1.361056 0.821057 1.294161 ... 2.390262 1.591798 0.987903]]"
94,6,"[[1.730415 0.977517 1.501311 ... 2.626276 1.828267 1.28122 ]
 [1.730594 0.977363 1.501452 ... 2.62625  1.828375 1.281051]
 [1.730685 0.977277 1.501546 ... 2.626114 1.828499 1.280806]
 ...
 [1.112957 0.485364 1.365749 ... 2.36758  1.582414 0.906672]
 [1.114042 0.484744 1.365379 ... 2.367468 1.586078 0.909763]
 [1.115796 0.485386 1.365463 ... 2.36743  1.589455 0.912976]]"
95,1,"[[1.706478 0.893803 1.519728 ... 2.565214 1.821456 1.246637]
 [1.705512 0.893398 1.518479 ... 2.563878 1.820611 1.245337]
 [1.704503 0.892952 1.516499 ... 2.562522 1.819435 1.244473]
 ...
 [1.637672 0.783158 1.41233  ... 2.630697 1.878141 0.973765]
 [1.638543 0.784146 1.412877 ... 2.632123 1.879032 0.97774 ]
 [1.639036 0.784973 1.413099 ... 2.633142 1.879663 0.980976]]"
96,5,"[[1.691445 1.104137 1.529585 ... 2.556766 1.771301 1.365714]
 [1.691189 1.103675 1.529385 ... 2.55601  1.770896 1.365396]
 [1.69098  1.103208 1.529244 ... 2.554968 1.770571 1.364708]
 ...
 [1.120558 0.916934 1.218497 ... 2.283899 1.51422  0.997106]
 [1.121835 0.915842 1.224618 ... 2.285001 1.519428 1.015991]
 [1.12916  0.914819 1.232852 ... 2.28676  1.525234 1.035674]]"
97,4,"[[1.573409 0.943343 1.517385 ... 2.397924 1.749662 1.336295]
 [1.573231 0.943178 1.517044 ... 2.397798 1.749454 1.335925]
 [1.573082 0.942743 1.517045 ... 2.397615 1.749247 1.335673]
 ...
 [0.92698  0.859069 1.06232  ... 2.268691 1.400773 0.682263]
 [0.9289   0.858692 1.069569 ... 2.273144 1.405351 0.705233]
 [0.932079 0.858303 1.077768 ... 2.278166 1.411968 0.729918]]"
98,3,"[[1.540658 0.928331 1.560862 ... 2.441014 1.754669 1.333312]
 [1.540316 0.928258 1.560532 ... 2.440517 1.754833 1.333192]
 [1.540121 0.927787 1.560224 ... 2.440465 1.754598 1.333134]
 ...
 [0.940995 0.781754 1.198206 ... 2.245986 1.420248 0.945741]
 [0.953119 0.783977 1.209665 ... 2.254955 1.430737 0.967271]
 [0.965052 0.785955 1.22102  ... 2.263554 1.44197  0.989408]]"
99,2,"[[1.460669 0.83973  1.411838 ... 2.369098 1.659049 1.296821]
 [1.460601 0.839675 1.411715 ... 2.368899 1.658674 1.296564]
 [1.460418 0.839663 1.411592 ... 2.368723 1.657959 1.296264]
 ...
 [1.060205 0.675731 1.24998  ... 2.153921 1.421355 1.037522]
 [1.074705 0.684117 1.259027 ... 2.169955 1.437158 1.054186]
 [1.09048  0.692069 1.267998 ... 2.18518  1.452708 1.070081]]"
100,6,"[[1.625105 0.965558 1.495848 ... 2.459004 1.745349 1.381641]
 [1.625079 0.964822 1.495971 ... 2.458564 1.74549  1.381933]
 [1.625072 0.964194 1.496171 ... 2.45832  1.745213 1.382258]
 ...
 [0.949197 0.452934 1.307939 ... 2.252807 1.441764 0.954337]
 [0.953533 0.451464 1.308681 ... 2.252613 1.447599 0.963602]
 [0.959336 0.452337 1.310445 ... 2.254487 1.454482 0.974233]]"
101,1,"[[1.739272 0.977864 1.53369  ... 2.509396 1.812486 1.370692]
 [1.737609 0.977382 1.532438 ... 2.507443 1.811523 1.369473]
 [1.735323 0.976484 1.530925 ... 2.505209 1.810347 1.368583]
 ...
 [1.231327 0.756257 1.454486 ... 2.505744 1.778445 1.0689  ]
 [1.233073 0.756961 1.454814 ... 2.505925 1.778607 1.070034]
 [1.234704 0.757718 1.455154 ... 2.506091 1.778829 1.071035]]"
102,5,"[[1.641951 1.045952 1.569603 ... 2.602341 1.820924 1.401658]
 [1.642909 1.046993 1.570147 ... 2.604167 1.821257 1.401909]
 [1.643766 1.048596 1.570567 ... 2.605738 1.821522 1.4022  ]
 ...
 [1.114806 0.934221 1.203923 ... 2.29115  1.487204 0.780734]
 [1.115018 0.934419 1.204003 ... 2.292446 1.488082 0.781499]
 [1.115194 0.934252 1.204119 ... 2.293658 1.488449 0.782184]]"
103,4,"[[1.63517  1.224689 1.574894 ... 2.645196 1.822448 1.548572]
 [1.635513 1.224335 1.575372 ... 2.645561 1.8223   1.54882 ]
 [1.635747 1.222947 1.575478 ... 2.646522 1.82233  1.549247]
 ...
 [0.844845 0.965318 0.876963 ... 2.057775 1.327058 0.570925]
 [0.852632 0.965008 0.889015 ... 2.061664 1.331585 0.594103]
 [0.860706 0.964715 0.901834 ... 2.066689 1.337604 0.624615]]"
104,3,"[[1.632103 1.216462 1.583406 ... 2.637737 1.828676 1.499041]
 [1.632344 1.217892 1.583962 ... 2.638675 1.829462 1.499373]
 [1.63248  1.219148 1.584495 ... 2.639499 1.830298 1.499614]
 ...
 [0.88921  0.894304 1.117265 ... 2.251347 1.395145 0.745968]
 [0.890314 0.894594 1.117252 ... 2.251539 1.395578 0.746424]
 [0.887227 0.894829 1.117287 ... 2.251793 1.395567 0.746782]]"
105,2,"[[1.6229   1.169349 1.570205 ... 2.625171 1.792446 1.49541 ]
 [1.622284 1.16872  1.569915 ... 2.6255   1.791993 1.494395]
 [1.621744 1.167794 1.569629 ... 2.625899 1.791473 1.49362 ]
 ...
 [0.960868 0.549932 1.168842 ... 2.042939 1.331439 0.895035]
 [0.962004 0.550044 1.169415 ... 2.045691 1.333386 0.900551]
 [0.962741 0.550148 1.170264 ... 2.048254 1.33553  0.90561 ]]"
106,6,"[[1.716524 1.017774 1.529374 ... 2.529678 1.777758 1.406695]
 [1.714577 1.017196 1.529136 ... 2.528328 1.778022 1.40653 ]
 [1.713055 1.01699  1.528702 ... 2.527555 1.778244 1.406488]
 ...
 [0.8265   0.306313 1.283307 ... 2.202381 1.420792 0.833134]
 [0.837072 0.31158  1.286324 ... 2.208639 1.428566 0.834735]
 [0.849079 0.323165 1.289476 ... 2.215549 1.438442 0.837676]]"
107,1,"[[1.779052 0.972966 1.524124 ... 2.534139 1.829249 1.348128]
 [1.776263 0.972829 1.523975 ... 2.533201 1.828905 1.34716 ]
 [1.773904 0.972678 1.52387  ... 2.532804 1.828246 1.346472]
 ...
 [1.329316 0.752292 1.478938 ... 2.500945 1.794269 1.116252]
 [1.333287 0.753    1.480415 ... 2.50601  1.795514 1.116691]
 [1.336988 0.753618 1.482137 ... 2.511438 1.797016 1.117513]]"
108,5,"[[1.706487 1.158721 1.571993 ... 2.623784 1.857895 1.406685]
 [1.705435 1.158191 1.57151  ... 2.622715 1.856902 1.40655 ]
 [1.704148 1.156932 1.571151 ... 2.621816 1.855897 1.40648 ]
 ...
 [1.184399 0.951797 1.18539  ... 2.192657 1.464352 0.92867 ]
 [1.184864 0.952104 1.184705 ... 2.192599 1.464332 0.928961]
 [1.186048 0.952479 1.183989 ... 2.192397 1.464279 0.929164]]"
109,4,"[[1.661165 1.108078 1.576015 ... 2.516884 1.822748 1.540514]
 [1.661387 1.108067 1.576446 ... 2.517365 1.822943 1.540667]
 [1.661574 1.108378 1.576389 ... 2.517751 1.823437 1.540725]
 ...
 [0.856214 0.878912 0.813276 ... 2.000815 1.271585 0.527112]
 [0.854846 0.878106 0.813037 ... 2.000744 1.271348 0.52629 ]
 [0.853696 0.877372 0.812789 ... 2.000784 1.27079  0.525279]]"
110,3,"[[1.497278 0.966907 1.519864 ... 2.432027 1.767071 1.392128]
 [1.494773 0.9649   1.517111 ... 2.430727 1.765466 1.391642]
 [1.492309 0.962804 1.514075 ... 2.42955  1.763704 1.390822]
 ...
 [0.85296  0.84614  1.138043 ... 2.16556  1.398418 0.911687]
 [0.849767 0.84526  1.137554 ... 2.164497 1.396702 0.90834 ]
 [0.846572 0.844395 1.137152 ... 2.163887 1.395088 0.905999]]"
111,2,"[[1.534299 0.98946  1.558286 ... 2.532142 1.782402 1.542239]
 [1.534552 0.989516 1.558159 ... 2.532168 1.781925 1.542219]
 [1.533982 0.988896 1.557668 ... 2.531103 1.781472 1.539654]
 ...
 [0.847346 0.493458 1.161061 ... 1.9876   1.292098 0.947424]
 [0.84783  0.496809 1.161391 ... 1.988203 1.292557 0.948085]
 [0.848324 0.49917  1.162189 ... 1.988809 1.292606 0.948394]]"
112,6,"[[1.640789 0.969047 1.560585 ... 2.527495 1.785674 1.51539 ]
 [1.64105  0.969627 1.560635 ... 2.530099 1.786095 1.516298]
 [1.641326 0.970067 1.561076 ... 2.532952 1.786434 1.51716 ]
 ...
 [0.765603 0.446169 1.280945 ... 2.116353 1.382926 0.962121]
 [0.764461 0.445249 1.279996 ... 2.115667 1.381244 0.961303]
 [0.763861 0.445489 1.279484 ... 2.115468 1.380449 0.961631]]"
113,1,"[[1.831757 1.03052  1.562781 ... 2.617645 1.872096 1.438672]
 [1.823567 1.028933 1.561888 ... 2.615916 1.869586 1.437942]
 [1.815506 1.027115 1.561132 ... 2.613687 1.867261 1.437338]
 ...
 [1.121835 0.701458 1.466512 ... 2.466037 1.771135 1.11451 ]
 [1.122224 0.700421 1.465591 ... 2.465151 1.770378 1.116988]
 [1.122629 0.699822 1.464666 ... 2.464307 1.769341 1.119658]]"
114,5,"[[1.661264 1.157433 1.587261 ... 2.589384 1.846864 1.487807]
 [1.65996  1.155105 1.586028 ... 2.585097 1.845174 1.487416]
 [1.658393 1.152933 1.584874 ... 2.580922 1.843605 1.487148]
 ...
 [1.009515 0.820477 1.187355 ... 2.186804 1.368325 0.834   ]
 [1.009192 0.820421 1.186444 ... 2.187138 1.368157 0.84023 ]
 [1.008508 0.82037  1.185662 ... 2.187414 1.368745 0.848934]]"
115,4,"[[1.646112 1.111176 1.564199 ... 2.56049  1.834359 1.540862]
 [1.644881 1.109387 1.563277 ... 2.557958 1.832805 1.539527]
 [1.643318 1.107749 1.561976 ... 2.555236 1.83187  1.535942]
 ...
 [0.869852 0.868869 0.93605  ... 2.068835 1.418918 0.556162]
 [0.873886 0.868803 0.937649 ... 2.069263 1.418613 0.558031]
 [0.878729 0.868823 0.940162 ... 2.06921  1.418708 0.560894]]"
116,3,"[[1.595789 1.0186   1.554054 ... 2.521131 1.824532 1.469309]
 [1.594263 1.016491 1.553517 ... 2.51939  1.824186 1.468619]
 [1.592496 1.013702 1.552615 ... 2.517376 1.823142 1.467047]
 ...
 [0.823454 0.830316 1.137535 ... 2.25219  1.43889  0.921636]
 [0.822449 0.829883 1.137522 ... 2.252368 1.437892 0.918306]
 [0.820728 0.829109 1.136719 ... 2.251421 1.437161 0.914831]]"
117,2,"[[1.629746 1.072188 1.561524 ... 2.615446 1.81956  1.562978]
 [1.629735 1.07185  1.561502 ... 2.615802 1.81959  1.562863]
 [1.629748 1.071657 1.561512 ... 2.616169 1.819635 1.562751]
 ...
 [1.004122 0.566985 1.215481 ... 2.098514 1.404696 1.032931]
 [1.02141  0.583311 1.226286 ... 2.115716 1.421619 1.055551]
 [1.039471 0.598768 1.237177 ... 2.132933 1.4378   1.076331]]"
118,6,"[[1.648816 1.046032 1.560732 ... 2.560039 1.816648 1.449778]
 [1.648908 1.045898 1.560789 ... 2.562072 1.816496 1.448353]
 [1.648885 1.045762 1.561201 ... 2.563922 1.816067 1.449695]
 ...
 [0.866405 0.41437  1.28516  ... 2.216453 1.429613 1.029353]
 [0.865815 0.414435 1.28425  ... 2.216045 1.429487 1.028271]
 [0.864911 0.414428 1.283434 ... 2.215557 1.429626 1.02721 ]]"
119,1,"[[1.966913 1.163269 1.541186 ... 2.669522 1.957336 1.453267]
 [1.966504 1.160559 1.540813 ... 2.669015 1.955707 1.454943]
 [1.966118 1.157539 1.540208 ... 2.668371 1.954338 1.453754]
 ...
 [1.528709 0.744549 1.442879 ... 2.623785 1.842909 0.966844]
 [1.529314 0.745451 1.442234 ... 2.625787 1.844061 0.966795]
 [1.530312 0.7463   1.442008 ... 2.627984 1.844954 0.967466]]"
120,5,"[[1.718597 1.214885 1.57283  ... 2.659629 1.887251 1.469682]
 [1.717802 1.212159 1.572749 ... 2.659234 1.887249 1.467399]
 [1.716997 1.208735 1.572589 ... 2.658861 1.885967 1.465188]
 ...
 [1.03345  0.83059  1.225551 ... 2.205728 1.466288 1.068678]
 [1.045771 0.831644 1.228117 ... 2.206846 1.47207  1.086254]
 [1.061173 0.83297  1.23269  ... 2.208603 1.479713 1.104949]]"
121,4,"[[1.683984 1.234909 1.571493 ... 2.582596 1.858833 1.568684]
 [1.684325 1.23564  1.572182 ... 2.584359 1.859927 1.568876]
 [1.684991 1.23594  1.573264 ... 2.58639  1.860687 1.569059]
 ...
 [0.872661 0.882653 0.977078 ... 2.0787   1.380777 0.831213]
 [0.89456  0.88799  1.000118 ... 2.099272 1.398147 0.869452]
 [0.917763 0.893617 1.024067 ... 2.121144 1.41889  0.904971]]"
